Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,cuda,custom_model,dataset,end_factor,epochs,experiment,features,grad_clip,heads,layers,log_frequency,lr,max_lr,model,nb_params,optimizer,out_features,profile,run_name,start_factor,lap/train,lap/val,learning_rate,log_time,loss/train,loss/val,minibatch_loss,system/cpu_utilization_percentage,system/disk_available_megabytes,system/disk_usage_megabytes,system/disk_usage_percentage,system/network_receive_megabytes,system/network_transmit_megabytes,system/system_memory_usage_megabytes,system/system_memory_usage_percentage,top_1/train,top_1/val,top_3/train,top_3/val,top_5/train,top_5/val,train_time
2024-10-02 14:03:20,26.5min,05813ed9a0774828b1c885d19840568a,GatedGCN-0.3,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.3]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.3,5,0.088264,0.07726,0.000018475000000000002,7.152557373046875e-7,3.93462655544281,4.008016729354859,3.9789836406707764,5.8,98035.1,3155.3,3.1,735.1702789962292,537.7691919999197,16728,8.3,0.5687359869480133,0.5673799872398376,0.902649964094162,0.9016599774360656,0.9775339889526368,0.9771599888801574,4.855106592178345
2024-10-02 14:03:07,26.7min,a866ee50cdd94a20852da0d99e903224,GatedGCN-0.24,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.24]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.24,5,0.15833,0.14532,0.000018475000000000002,9.5367431640625e-7,3.510245609283447,3.576640272140503,3.541738748550415,5.8,98035.1,3155.3,3.1,739.5264620035887,540.7493360000663,16732.8,8.3,0.60205197930336,0.5989999771118164,0.9317459714412689,0.9329599738121033,0.9884519922733307,0.9893000006675721,4.922700881958008
2024-10-02 13:59:34,26.4min,9afda699c55d4fdb845687e1c007c477,GatedGCN-0.18,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.18]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.18,5,0.329648,0.31796,0.000018475000000000002,0.0000016689300537109375,2.7077892303466795,2.7588765621185303,2.6590936183929443,7.6,97441.1,3153.9,3.1,379.01630400004797,275.19567100005224,8348.1,4.1,0.6390039765834808,0.6349199771881103,0.9513079929351806,0.9497399926185608,0.9933319890499115,0.9930200219154358,5.003169775009155
2024-10-02 13:54:45,31.0min,806adc9ac4b3443f84a52d0b333d7203,GatedGCN-0.15,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.15]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.15,5,0.466732,0.45398,0.000018475000000000002,4.76837158203125e-7,2.182623448371887,2.21056547164917,2.0984437465667725,9.1,97969.4,3154.2,3.1,1485.5162979997694,1260.8979880000115,66474.3,32.9,0.6711859846115112,0.6667199730873108,0.960537986755371,0.959399962425232,0.9950239932537079,0.9950400233268738,5.545532703399658
2024-10-02 13:40:34,31.2min,399c9c7cbc1a4033bd95a6abf36de699,GatedGCN-0.12,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.12]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.12,5,0.65742,0.6331600000000001,0.000018475000000000002,9.5367431640625e-7,1.4921965789794922,1.5817355394363404,1.4215635061264038,9.2,97969.5,3154.2,3.1,1257.2352269999683,1079.390149999992,66438.4,32.9,0.7339099907875061,0.7236199617385864,0.976271983385086,0.9726599812507629,0.997257970571518,0.9968200087547302,5.6852967739105225
2024-10-02 13:37:12,27.6min,fd81e07a43c64cea826a4178c47b1a55,GatedGCN-0.08,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.08]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.08,5,0.890942,0.88642,0.000018475000000000002,7.152557373046875e-7,0.6510736846923828,0.6781000971794129,0.6517310738563538,5.7,97970.6,3153.1,3.1,1118.595921,812.3614889999153,8150.4,4,0.8518039584159851,0.8456999659538269,0.9911859858036042,0.990719985961914,0.9990719711780548,0.9986799478530883,5.2368810176849365
2024-10-02 13:36:38,27.0min,17cdc0dd91c942ad9cf3f9fa608b15b9,GatedGCN-0.06,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.06]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.06,5,0.970478,0.96782,0.000018475000000000002,9.5367431640625e-7,0.2807665014266968,0.31150856614112854,0.2689881920814514,3.9,97969.4,3154.3,3.1,754.829258998856,548.1741269999766,7340,3.6,0.9271559858322144,0.9192599892616272,0.9970679783821106,0.9959800004959106,0.9997059774398803,0.9997200012207031,5.056780815124512
2024-10-02 13:36:27,26.9min,a1bb32d64fdf462c8fe1a5a05d68d1d4,GatedGCN-0.04,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.04]",500,300,ER-RUN6,48,0.1,8,4,25,0.0005,0.003,GatedGCN,59680,adam-one-cycle,64,True,GatedGCN-0.04,5,0.995078,0.99128,0.000018475000000000002,7.152557373046875e-7,0.09382626801729202,0.14009642004966735,0.09524686634540558,5.8,97970.6,3153.1,3.1,1096.8302719999338,798.4314860000741,8684,4.3,0.9733379733562469,0.9614599943161011,0.9993979728221893,0.9986799597740174,0.9999559891223907,0.9998799800872803,4.9550604820251465
2024-10-02 13:36:53,26.5min,c7fd3cf0cf7f4e2c8df010ec645b7b65,GIN-0.3,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.3]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.3,5,0.075158,0.06874000000000001,0.000018475000000000002,4.76837158203125e-7,4.014807319641113,4.050509834289551,4.02568244934082,4.3,97969.4,3154.3,3.1,736.8620870001614,536.0524509999668,8842.7,4.4,0.5266199719905853,0.5230999827384949,0.8578979742527008,0.8554799556732178,0.9525359904766083,0.9494399905204773,4.776427745819092
2024-10-02 13:36:48,26.1min,aacbf27001484045b825ce1bb07402f8,GIN-0.24,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.24]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.24,5,0.131348,0.12292,0.000018475000000000002,7.152557373046875e-7,3.655186643600464,3.697816562652588,3.641605854034424,5.8,98035.1,3155.2,3.1,742.9555040001869,544.1496600001119,15235,7.5,0.5589519917964936,0.5555399894714356,0.8890519917011261,0.88711998462677,0.9683639776706695,0.9675799965858459,4.845136880874634
2024-10-02 13:36:51,26.0min,c751c72115b342d8a7d75ac9ae0d5928,GIN-0.18,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.18]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.18,5,0.268196,0.26582,0.000018475000000000002,7.152557373046875e-7,3.001197419166565,3.020511817932129,2.9729747772216797,5.8,98035.1,3155.2,3.1,744.8193439990282,545.1663860001136,15238.2,7.5,0.5891099858283997,0.5880199790000915,0.9082819724082947,0.9071399688720703,0.9754719853401184,0.9752599835395813,4.795642614364624
2024-10-02 13:35:12,26.4min,3e75a4e9dfe149269b2f304c9bc4547f,GIN-0.15,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.15]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.15,5,0.403938,0.39118,0.000018475000000000002,7.152557373046875e-7,2.470581474304199,2.5026636600494383,2.441149950027466,6.2,97970.6,3153.1,3.1,1088.2787069999613,795.2974930000491,7628.7,3.8,0.6204499876499177,0.6158999800682068,0.9230279552936554,0.9211399674415588,0.9805919754505158,0.9797599911689758,4.792131423950195
2024-10-02 13:34:17,24.9min,8ec89c2d743544859d090228604f2716,GIN-0.12,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.12]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.12,5,0.56312,0.5474,0.000018475000000000002,9.5367431640625e-7,1.8983471417427062,1.9640412092208863,1.8279833793640137,7.7,97441.1,3153.9,3.1,375.97214900003746,271.0296180000296,8010.3,4,0.6669159829616547,0.6595199942588806,0.9404339957237243,0.9371400237083435,0.985348002910614,0.9847200036048889,4.45231819152832
2024-10-02 13:31:47,22.8min,43987303b0cd4be5a14ca3c6feffee9d,GIN-0.08,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.08]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.08,5,0.84309,0.8339799999999999,0.000018475000000000002,7.152557373046875e-7,0.9086379945278168,0.9441652536392212,0.8846654295921326,8.1,131533.3,3552.3,2.6,256.84587900014594,265.47814600000856,29293.7,10.8,0.7983319795131684,0.7895199537277222,0.9754799842834473,0.973699975013733,0.994868004322052,0.9941799998283386,4.196063280105591
2024-10-02 13:07:44,23.4min,63884d58c1ff4c5ea8aa263216cbc68b,GIN-0.06,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.06]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.06,5,0.949614,0.94232,0.000018475000000000002,4.76837158203125e-7,0.4429057866334915,0.48003116250038147,0.40931594371795654,8.1,131533.4,3552.3,2.6,268.27674000011757,275.8933459999971,29939.4,11.1,0.887893990278244,0.8792800068855285,0.9906619894504547,0.9884400367736816,0.9984039700031281,0.9978399634361267,4.446832895278931
2024-10-02 13:07:50,26.6min,e9f1401d5a524170910143c0c71e7f0f,GIN-0.04,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.04]",500,300,ER-RUN6,93,0.1,8,4,25,0.0005,0.003,GIN,59026,adam-one-cycle,64,True,GIN-0.04,5,0.991112,0.98754,0.000018475000000000002,9.5367431640625e-7,0.15873783051967622,0.21002690494060516,0.14090166985988617,6.1,97970.6,3153.1,3.1,1054.7085600000573,776.3838309999555,7755.7,3.8,0.955409996509552,0.9424400091171264,0.9976859748363495,0.9957399487495422,0.9996179723739624,0.9992200016975403,4.854643821716309
2024-10-02 13:07:44,28.7min,1f923c8f1f04479eb6ff8b601d4b235a,GCN-0.3,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.3]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.3,5,0.071372,0.07,0.000018475000000000002,4.76837158203125e-7,4.036011862754822,4.0403947830200195,4.032083511352539,5.8,97970.6,3153.1,3.1,1144.223842999898,840.3332860000664,6048.8,3,0.5284159731864929,0.5279799699783325,0.8638979887962341,0.8624799728393555,0.9574939894676209,0.9566400051116943,5.250890254974365
2024-10-02 13:08:05,28.1min,114bfbe212ee41a6b155f0072441790f,GCN-0.24,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.24]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.24,5,0.1212,0.11678000000000001,0.000018475000000000002,7.152557373046875e-7,3.703892345428467,3.7204431533813476,3.698582172393799,6.2,97970.6,3153.1,3.1,1123.8512719999999,825.0267049999675,7520,3.7,0.5609299921989441,0.5586000084877014,0.8943179845809937,0.8932999849319458,0.9723019909858703,0.9716600060462952,5.171319961547852
2024-10-02 13:07:56,32.4min,3d2843b6ea4f453f9b1c52b24c6eabe0,GCN-0.18,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.18]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.18,5,0.243808,0.2474,0.000018475000000000002,7.152557373046875e-7,3.0925066757202146,3.0850741386413576,3.064351797103882,6.9,97969.4,3154.3,3.1,789.068173000589,670.6254219999537,67935.3,33.6,0.588459986448288,0.592519998550415,0.9143139612674713,0.9157399654388427,0.9798779845237732,0.9798600077629089,5.941901922225952
2024-10-02 13:08:09,28.2min,0df085fdfeee48e4b916cb180b794b3f,GCN-0.15,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.15]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.15,5,0.343456,0.3407,0.000018475000000000002,9.5367431640625e-7,2.669816756248474,2.667080783843994,2.6345202922821045,4.1,97969.4,3154.3,3.1,739.400423001498,540.3708399999887,8845.4,4.4,0.6123859918117524,0.6133399844169617,0.9286059617996216,0.9283400058746338,0.9847019827365875,0.9846599936485291,5.203034400939941
2024-10-02 13:07:42,28.4min,706179c94cbf49e195c9a9dd25af1c04,GCN-0.12,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.12]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.12,5,0.515956,0.50208,0.000018475000000000002,7.152557373046875e-7,2.0401241517066957,2.098593282699585,1.9726464748382568,4.1,97969.4,3154.3,3.1,738.8875980004668,540.3909560000175,8844.7,4.4,0.6562419712543488,0.6504399657249451,0.942793995141983,0.9411999940872192,0.9880179977416992,0.9879199624061584,5.1829609870910645
2024-10-02 13:08:05,27.9min,6e377b957f054565b3a3ec341f76c15a,GCN-0.08,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.08]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.08,5,0.790358,0.79034,0.000018475000000000002,7.152557373046875e-7,1.096647423505783,1.0993126153945922,1.1069915294647217,5.7,98035.1,3155.2,3.1,740.0864220038056,541.6478790000547,14007.4,6.9,0.7687959718704224,0.7679599642753601,0.9721119844913483,0.9725399971008301,0.9948760008811951,0.9950400114059448,5.333390712738037
2024-10-02 13:07:49,28.3min,2493a199e4d94e8c9fc4a964f0db3f02,GCN-0.06,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.06]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.06,5,0.894796,0.89722,0.000018475000000000002,4.76837158203125e-7,0.6999276924133301,0.6871102452278137,0.6639191508293152,5.7,98035.1,3155.2,3.1,743.2217530012131,543.7642679999117,14010.8,6.9,0.8353559768199921,0.8381999731063843,0.9845359885692596,0.9845800161361694,0.9972899687290192,0.9971999764442444,5.370229005813599
2024-10-02 13:07:51,25.8min,83acc13db33c4c52a16329ab74143ff9,GCN-0.04,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.04]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GCN,58560,adam-one-cycle,64,True,GCN-0.04,5,0.972768,0.9707,0.000018475000000000002,0.000001430511474609375,0.31035620510578155,0.3283223986625671,0.2976189851760864,8.2,97441.1,3153.9,3.1,393.2378350000363,284.34342900000047,7984.8,4,0.9179079687595367,0.9116399645805359,0.9945639872550964,0.9942600131034851,0.9991839814186096,0.9991199612617493,4.525278806686401
2024-10-02 14:54:11,36.3min,06ad7334ba1b4d50acf03ba2249a4245,GATv2-0.3,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.3]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.3,5,0.079112,0.07724,0.000018475000000000002,0.0000019073486328125,3.997746801376343,4.014380073547363,3.9941744804382324,57.7,131912.2,3173.5,2.3,1629.843089000089,553.1489920000313,19079.2,7.1,0.5463019871711731,0.5401599526405334,0.8773979878425598,0.8721999883651733,0.9636159932613373,0.9610399842262268,6.441871643066406
2024-10-02 14:54:02,30.8min,7adacc142018423ca86afc3143ec0aab,GATv2-0.24,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.24]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.24,5,0.147836,0.13738,0.000018475000000000002,9.5367431640625e-7,3.5928022336959837,3.6331140041351317,3.5245280265808105,5.2,97970.6,3153.1,3.1,796.7176579999505,579.3189120000461,9202.3,4.6,0.572003984451294,0.5688799858093262,0.8998019778728485,0.8979399800300598,0.9737099862098694,0.973259973526001,5.7370030879974365
2024-10-02 14:47:25,35.5min,726edfa2717d4cb195fac1e1faa1a301,GATv2-0.18,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.18]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.18,5,0.317088,0.31678,0.000018475000000000002,9.5367431640625e-7,2.829249315261841,2.8436030387878417,2.8455944061279297,6.4,97969.4,3154.3,3.1,1094.7328080013394,923.5277580000111,67787.4,33.5,0.6055359840393066,0.6033999800682068,0.9188439631462098,0.9197799563407898,0.9805879759788513,0.980460011959076,6.594877243041992
2024-10-02 14:36:29,31.3min,eb31d24425d6435baaa195df5a3de8ba,GATv2-0.15,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.15]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.15,5,0.47856,0.46954,0.000018475000000000002,7.152557373046875e-7,2.2272935724258422,2.240709352493286,2.257357120513916,5.8,97970.6,3153.1,3.1,927.907375000068,691.331240999978,8065.6,4,0.6436699807643891,0.6401999950408935,0.9336519849300384,0.9318199872970581,0.9850099754333496,0.9839600324630737,5.795697927474976
2024-10-02 14:35:55,30.7min,ae69dd270999418a9b1d6eba3f251481,GATv2-0.12,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.12]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.12,5,0.677212,0.6526,0.000018475000000000002,9.5367431640625e-7,1.5211411595344544,1.6133584260940552,1.5382128953933716,2.5,97969.4,3154.3,3.1,749.2176029998809,549.8413409999921,6875.2,3.4,0.712713977098465,0.7020599722862244,0.9546059966087341,0.9523400068283081,0.990375988483429,0.9894999742507935,5.577160835266113
2024-10-02 14:35:16,30.9min,ad75c1475ef34215a5708279550a4885,GATv2-0.08,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.08]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.08,5,0.933308,0.92872,0.000018475000000000002,0.0000011920928955078125,0.5420142108201981,0.5703692436218262,0.48266491293907166,4.1,97969.4,3154.3,3.1,745.667152998969,546.0042649999959,8864.9,4.4,0.8677299797534943,0.8614199995994568,0.9856719839572906,0.9840799450874329,0.9971299719810486,0.9966999650001526,5.700509071350098
2024-10-02 14:34:56,30.9min,21278e7039174f2398ac919d3d44dfdb,GATv2-0.06,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.06]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.06,5,0.98689,0.98282,0.000018475000000000002,4.76837158203125e-7,0.2119641411304474,0.24968209862709045,0.2289709746837616,5.9,97970.6,3153.1,3.1,901.2957819999428,673.8827769999625,7519.9,3.7,0.941659996509552,0.932859992980957,0.9954059839248657,0.9942600011825562,0.9991619789600372,0.9990000128746033,5.7338547706604
2024-10-02 14:30:34,30.0min,88a3e787053342a6beee019d61d55af4,GATv2-0.04,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.04]",500,300,ER-RUN6,96,0.1,8,4,25,0.0005,0.003,GATv2,62848,adam-one-cycle,64,True,GATv2-0.04,5,0.99931,0.99728,0.000018475000000000002,7.152557373046875e-7,0.03827280033379793,0.10039101541042328,0.04124832525849342,5.6,98035.1,3155.3,3.1,749.5190149992704,548.8539670000318,18869.6,9.3,0.9885599792003632,0.9745999813079834,0.9995459723472595,0.9983999848365783,0.9999359846115112,0.9996799826622009,5.563162326812744
2024-10-02 14:30:34,30.4min,44b80afadfb54b5ebc28095e74ad4f5b,GAT-0.3,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.3]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.3,5,0.07957,0.07684,0.000018475000000000002,7.152557373046875e-7,3.9967066144943235,4.017968368530274,4.029901027679443,4.8,98035.1,3155.3,3.1,761.172815002501,557.7874910000246,17453.4,8.6,0.5449699807167053,0.5423199772834778,0.8760659945011139,0.8723199963569641,0.962437995672226,0.9610999941825866,5.637672424316406
2024-10-02 14:26:46,27.4min,bc3d44b2dadb42b0b95deced450146d4,GAT-0.24,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.24]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.24,5,0.14966000000000002,0.14182,0.000018475000000000002,0.0000011920928955078125,3.5825921964645384,3.62154598236084,3.5609943866729736,7.9,97441.1,3153.9,3.1,377.2648040000349,275.90916599996854,8122.4,4,0.5728319919109345,0.5704800009727478,0.9004419767856597,0.8993199825286865,0.9737719798088074,0.972819983959198,4.724526882171631
2024-10-02 14:26:20,34.2min,3aa1353f683644508e5a526fa6fa0b64,GAT-0.18,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.18]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.18,5,0.319942,0.31923999999999997,0.000018475000000000002,9.5367431640625e-7,2.8192405700683594,2.828705406188965,2.7852818965911865,8.2,97969.4,3154.2,3.1,1523.1797259990126,1295.446671999991,66452.1,32.9,0.6044059777259827,0.604919970035553,0.9182199788093567,0.9187199831008911,0.9801399755477905,0.9805799961090088,6.276288032531738
2024-10-02 14:12:31,34.4min,90300eea17f043caa876a374d4460581,GAT-0.15,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.15]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.15,5,0.479282,0.47156,0.000018475000000000002,9.5367431640625e-7,2.2206664943695067,2.2349720001220703,2.2837440967559814,8.7,97969.4,3154.2,3.1,1567.5299119986594,1331.3570499999914,66434,32.8,0.6442559850215912,0.6383199691772461,0.93526198387146,0.9337399959564209,0.9851699841022491,0.9839199542999267,6.245330095291138
2024-10-02 14:05:32,30.5min,445e93c5d00740b6888f6f6700ca8efd,GAT-0.12,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.12]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.12,5,0.682456,0.65612,0.000018475000000000002,9.5367431640625e-7,1.5197052907943727,1.6094241857528686,1.5111709833145142,5.6,97970.6,3153.1,3.1,743.4268460000167,542.3790189999854,8354.8,4.1,0.711517972946167,0.7004999995231629,0.9531060039997101,0.9491400003433228,0.989551978111267,0.9886600017547608,5.5481276512146
2024-10-02 14:04:28,30.2min,9f116bfd281e477fa4311823c8ba54e3,GAT-0.08,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.08]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.08,5,0.931574,0.92788,0.000018475000000000002,4.76837158203125e-7,0.5504326099157333,0.572093415260315,0.5134250521659851,2.1,97969.4,3154.3,3.1,746.1512409988791,544.6426499999943,6815.5,3.4,0.8663159883022309,0.8599199891090393,0.9855279791355133,0.9845000147819519,0.9972839820384979,0.9972599625587464,5.664144992828369
2024-10-02 14:03:46,30.5min,cba658f87cd447c79eabd895b548011a,GAT-0.06,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.06]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.06,5,0.98626,0.984,0.000018475000000000002,7.152557373046875e-7,0.21155318439006807,0.23949748277664185,0.19796496629714966,4.1,97969.4,3154.3,3.1,743.5747960004956,543.8801220000023,8863.3,4.4,0.9423019969463349,0.9368000149726867,0.9953979873657226,0.9943599939346314,0.999215977191925,0.9989399790763855,5.807283878326416
2024-10-02 14:03:42,30.0min,df575825117c405f8336a486c978104d,GAT-0.04,LOCAL,scripts/all_train.py,jlagesse,FINISHED,100,True,None,"/scratch/jlagesse/ngmb-data/ER[100,8,0.04]",500,300,ER-RUN6,128,0.1,8,4,25,0.0005,0.003,GAT,59328,adam-one-cycle,64,True,GAT-0.04,5,0.99949,0.9974999999999999,0.000018475000000000002,0.0000011920928955078125,0.03752806026488543,0.09239599406719208,0.03228459134697914,5.5,97970.6,3153.1,3.1,741.9846279999474,543.3112180000171,8581.3,4.2,0.9887379920482635,0.9763199925422669,0.9995039796829224,0.9987399578094482,0.9999219799041748,0.9997999548912049,5.530171632766724
